Statistical profiling result from con-logger.log, (18031 ticks, 60 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    704    3.9%          /usr/lib/system/libsystem_malloc.dylib
    190    1.1%          /usr/lib/libc++.1.dylib
    172    1.0%          /usr/lib/system/libsystem_platform.dylib
    129    0.7%          /usr/lib/system/libsystem_pthread.dylib
     66    0.4%          /usr/lib/system/libsystem_c.dylib
     41    0.2%          /usr/lib/libc++abi.dylib
     16    0.1%          /usr/lib/system/libdyld.dylib
     13    0.1%          /usr/lib/system/libsystem_kernel.dylib
      6    0.0%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     35    0.2%    0.2%  LazyCompile: *deserializeObject /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/deserializer.js:54:27
     29    0.2%    0.2%  LazyCompile: *next /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:176:16
     14    0.1%    0.1%  LazyCompile: *emit node:events:340:44
     12    0.1%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
     11    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
     10    0.1%    0.1%  RegExp: \u001b\[\d\d?m
     10    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
     10    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      9    0.0%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      7    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      6    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      6    0.0%    0.0%  LazyCompile: *handle /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express/lib/router/index.js:136:31
      5    0.0%    0.0%  LazyCompile: *toString node:buffer:782:46
      5    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      5    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      5    0.0%    0.0%  Function: ^renderInfo file:///Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/src/controllers/info.controller.js:8:33
      4    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      4    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      4    0.0%    0.0%  LazyCompile: *serializeInto /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/parser/serializer.js:550:23
      4    0.0%    0.0%  LazyCompile: *reduceToSingleString node:internal/util/inspect:1764:30
      4    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      4    0.0%    0.0%  LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
      4    0.0%    0.0%  Function: ^emit node:events:340:44
      4    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:333:36
      4    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      3    0.0%    0.0%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      3    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]
      3    0.0%    0.0%  RegExp: ;\s*charset\s*=
      3    0.0%    0.0%  LazyCompile: *setWriteHeadHeaders /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/on-headers/index.js:105:30
      3    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:15:16
      3    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      3    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      3    0.0%    0.0%  LazyCompile: *_copyActual node:buffer:242:21
      3    0.0%    0.0%  LazyCompile: *Long.negate /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/bson/lib/long.js:612:38
      3    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:126:23
      3    0.0%    0.0%  Function: ^value node:internal/console/constructor:320:20
      3    0.0%    0.0%  Function: ^value node:internal/console/constructor:257:20
      3    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      3    0.0%    0.0%  Function: ^onStreamRead node:internal/stream_base_commons:171:22
      3    0.0%    0.0%  Function: ^getMethodToken /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/morgan/index.js:220:48
      3    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1336:23
      3    0.0%    0.0%  Function: ^end /Users/ayelen/Documents/Coder/Back-End/entregas/entrega-15-rendimiento/node_modules/express-session/index.js:250:27
      3    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:398:17
      3    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      3    0.0%    0.0%  Function: ^_write node:internal/streams/writable:283:16
      3    0.0%    0.0%  Function: ^EventEmitter.init node:events:194:29
